   1               	# 1 "main.S"
   1               	
   0               	
   0               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	; atmega8 avr
  30               	;
  31               	; UPDATE: 10/2022 to include stuff for atmega328 
  32               	;---------------------------------------------------------------------- 
  33               	;
  34               	; version information
  35               	;
  36               	.equ version, 12 ; 0.00.10
  37               	
  38               	#include "macros.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;----------------------------------------------------------------------
  29               	;
  30               	;   MUST use gnu cpp 
  31               	;   use with .S (upper S) or
  32               	;   use with -x assembler-with-cpp
  33               	;
  34               	;     can't use alias 
  35               	;----------------------------------------------------------------------
  36               	;
  37               	; all defines, equs, macros are defined in this file
  38               	;
  39               	
  40               	#define atmega328
  41               	
  42               	;----------------------------------------------------------------------
  43               	;
  44               	;    about registers 
  45               	;
  46               	; r1:r0 reserved and used in internal atmega8
  47               	;   instructions, as spm, mul, des, etc
  48               	;   do not use inside interrupts
  49               	
  50               	#define _reserved_r0_ r0
  51               	#define _reserved_r1_ r1
  52               	
  53               	;----------------------------------------------------------------------
  54               	;
  55               	;  reserved for use inside timer0 interrupt
  56               	;
  57               	; sreg keep in interrupts
  58               	#define _sreg_ r2
  59               	
  60               	; offset for adjust timer0 interrupt counter
  61               	#define _offs_ r3
  62               	
  63               	; ticks counter for timer0 at 1 ms, (count 65 sec)
  64               	#define ticks_low r4
  65               	#define ticks_high r5
  66               	
  67               	;-----------------------------------------------------------------------
  68               	;
  69               	; forth model (like pdp-11)
  70               	;
  71               	; must be 16bits (16 to 31) registers
  72               	;
  73               	; Z generic pointer for access sram and flash memory, lpm, spm, index, etc
  74               	#define zpm_low r30
  75               	#define zpm_high r31
  76               	
  77               	; Y parameter stack pointer for access sram
  78               	#define psp_low r28
  79               	#define psp_high r29
  80               	
  81               	; X return stack pointer for access sram
  82               	#define rsp_low r26
  83               	#define rsp_high r27
  84               	
  85               	; top, Top parameter stack
  86               	#define tos_low r24
  87               	#define tos_high r25
  88               	
  89               	; nos, Next temporary
  90               	#define nos_low r22
  91               	#define nos_high r23
  92               	
  93               	; wrk, Work temporary 
  94               	#define wrk_low r20
  95               	#define wrk_high r21
  96               	
  97               	; extras
  98               	#define _zero_ r6
  99               	#define _work_ r7
 100               	
 101               	; registers r8 to r19 free
 102               	
 103               	;----------------------------------------------------------------------
 104               	;
 105               	;  trick adapted from amforth-6.9
 106               	;
 107               	.macro STRINGS string
 108               	;    .word DOSCON
 109               	    .byte 8f - 7f
 110               	7:  .ascii "\\string"
 111               	8:  .balign 2
 112               	.endm
 113               	
 114               	;----------------------------------------------------------------------
 115               	;
 116               	; header of leaf word in dictionary
 117               	;    flags must be 0x80, 0x40, 0x20, 0x10
 118               	;    size  must be 1 to 15
 119               	;
 120               	;----------------------------------------------------------------------
 121               	;
 122               	; set start reverse linked list
 123               	;
 124               	.set _link_, 0x0
 125               	.set _list_, 0x0
 126               	.set _last_, 0x0
 127               	
 128               	.macro HEADER name, label, flags=0x0
 129               	is_\label:
 130               	10:
 131               	    .p2align 1, 0x00
 132               	7:    
 133               	    .word _link_
 134               	    .set _link_, 7b
 135               	    .byte (9f - 8f) + \flags
 136               	8:    
 137               	    .ascii "\name"
 138               	9:    
 139               	    .p2align 1, 0x20
 140               	\label:
 141               	11:
 142               	    .set _last_, _list_
 143               	    .set _list_, _last_ + (11b - 10b + 1)
 144               	.endm
 145               	
 146               	;----------------------------------------------------------------------
 147               	; little endian !!! AVR
 148               	;
 149               	;    A    Z (r31:r30) is used as generic address pointer, deed by avr ISA
 150               	;
 151               	;    RSP  Y (r29:r28) used as return stack pointer    
 152               	;    PSP  X (r27:r26) used as data/parameter stack pointer
 153               	;    TOS  T (r25:r24) used as top in stack
 154               	;    NOS  N (r22:r23) used as second in stack
 155               	;    WRK  W (r20:r21) used as work            
 156               	;
 157               	;   all stacks grows downwards.
 158               	;
 159               	;----------------------------------------------------------------------
 160               	;    push into return stack, 
 161               	.macro rspush low, high 
 162               	    st -X, \low
 163               	    st -X, \high
 164               	.endm
 165               	
 166               	;----------------------------------------------------------------------
 167               	;    pull from return stack, 
 168               	.macro rspull low, high
 169               	    ld \high, X+
 170               	    ld \low, X+
 171               	.endm
 172               	
 173               	;----------------------------------------------------------------------
 174               	;    push into data stack, 
 175               	.macro pspush low, high
 176               	    st -Y, \low
 177               	    st -Y, \high
 178               	.endm
 179               	
 180               	;----------------------------------------------------------------------
 181               	;    pull from data stack, 
 182               	.macro pspull low, high
 183               	    ld \high, Y+
 184               	    ld \low, Y+
 185               	.endm
 186               	
 187               	;----------------------------------------------------------------------
 188               	;    load a word from program memory (flash)
 189               	;    ( only works with TWO lpm !!! )
 190               	;    Z address in bytes!
 191               	.macro pmload low, high
 192               	    lsl zpm_low
 193               	    rol zpm_high
 194               	    lpm \low, Z+
 195               	    lpm \high, Z+
 196               	    ror zpm_high
 197               	    ror zpm_low
 198               	.endm
 199               	
 200               	;----------------------------------------------------------------------
 201               	;    load from static memory (sram), increments pointer
 202               	;
 203               	.macro srload byte
 204               	    ld \byte, Z+
 205               	.endm
 206               	
 207               	;----------------------------------------------------------------------
 208               	;    save to static memory (sram), increments pointer
 209               	;
 210               	.macro srsave byte
 211               	    st Z+, \byte 
 212               	.endm
 213               	
 214               	;----------------------------------------------------------------------
 215               	;
 216               	; for Atmega8:
 217               	;
 218               	
 219               	;----------------------------------------------------------------------
 220               	; all primitives must start with NOOP and end with POON
 221               	;    a  nop (0x0000) is used as a null reference, and marks all primitives
 222               	;    as they are really a branch and link mark
 223               	
 224               	.macro NOOP
 225               	    nop
 226               	.endm
 227               	
 228               	.macro POON
 229               	;	for atmega8 could use rjmp
 230               	    jmp _link
 231               	.endm
 232               	
 233               	;**********************************************************************
 234               	;  constant values
 235               	;
 236               	;    %s/#define *\([^ ]*\) */ \1 = /
 237               	;    %s/ *\([^ ]*\) *= */#define \1 /
 238               	
 239               	;----------------------------------------------------------------------
 240               	;    sizes
 241               	;
 242               	; "Column 72 means Continue", 72 always \0
 243               	; Readability is good standart is 80
 244               	;
 245               	TIB_SIZE = 72
 246               	
 247               	; PAD minimum size
 248               	;
 249               	PAD_SIZE = TIB_SIZE
 250               	
 251               	; HDS minimum size, 16bits (16*2+2) +2 
 252               	;
 253               	HDS_SIZE = 36
 254               	
 255               	; stacks 18 words deep. WISE as M00re said.
 256               	;
 257               	STACK_SIZE = 36
 258               	
 259               	; default cell size
 260               	;
 261               	CELL_SIZE = 2
 262               	
 263               	; maximum word size
 264               	;
 265               	WORD_SIZE = 15
 266               	
 267               	; default base
 268               	;
 269               	BASE_DEFAULT = 16
 270               	
 271               	;----------------------------------------------------------------------
 272               	;   words can be 1 to 15 chars lenght, 
 273               	;
 274               	;   almost over for normal english ~10 letters words 
 275               	;   http://norvig.com/mayzner.html
 276               	;
 277               	;   flags 
 278               	;
 279               	;   tradicional:
 280               	;
 281               	;       IMMEDIATE, COMPILE, SMUDGE, LEAP
 282               	;
 283               	;   IMMEDIATE is mandatory execute words.
 284               	;
 285               	;   COMPILE is for compile only words.
 286               	;
 287               	;   HIDDEN or SMUDGE is not used, free to reassign any words but not change already compliled
 288               	;
 289               	;   LEAP is to mark as pure assembler routines, no calls inside.
 290               	;
 291               	;   RESERVED as 0x80, marks the byte as size+flag byte and allow
 292               	;   backtrace to name from execute address, names are ASCII < 0x80
 293               	;
 294               	;   if need 32 chars ANSI names, forget HIDDEN
 295               	;
 296               	F_RESERVED = 0x80
 297               	F_IMMEDIATE = 0x40
 298               	F_COMPILE = 0x20
 299               	F_HIDDEN = 0x10
 300               	
 301               	F_TOMASK = 0xF0
 302               	F_UNMASK = 0x0F
 303               	
 304               	; not flags but usefull to remember
